# SHA1:52c385241d2d9384fa9ebe1a980ba3bb94888688
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.txt
bleach==4.1.0 \
    --hash=sha256:0900d8b37eba61a802ee40ac0061f8c2b5dee29c1927dd1d233e075ebf5a71da \
    --hash=sha256:4d2651ab93271d1129ac9cbc679f524565cc8a1b791909c4a51eac4446a15994
    # via readme-renderer
click-default-group==1.2.2 \
    --hash=sha256:d9560e8e8dfa44b3562fbc9425042a0fd6d21956fcc2db0077f63f34253ab904
    # via towncrier
colorama==0.4.4 \
    --hash=sha256:5941b2b48a20143d2267e95b1c2a7603ce057ee39fd88e7329b0c292aa16869b \
    --hash=sha256:9f47eda37229f68eee03b24b9748937c7dc3868f906e8ba69fbcbdd3bc5dc3e2
    # via twine
docutils==0.18.1 \
    --hash=sha256:23010f129180089fbcd3bc08cfefccb3b890b0050e1ca00c867036e9d161b98c \
    --hash=sha256:679987caf361a7539d76e584cbeddc311e3aee937877c87346f31debc63e9d06
    # via readme-renderer
dulwich==0.20.30 \
    --hash=sha256:10e7930236e9be118bd3ac5650188efc4bba4d504bbce0b534d59a728ef2672b \
    --hash=sha256:2998e950e899d564f7b96679384e6083696f9006f8e5d9d17178180733fdcadd \
    --hash=sha256:35bb491f5d9961af6e5ff04344d23973452afaa3686faef8582506049e0fa148 \
    --hash=sha256:3b023c6e93b3d3c5d2634d3137cb5e1ae562602c4168df0e979675efeafde1f5 \
    --hash=sha256:3b476b338ada4654a881ad3af1946e373609e19726e112b6cd980a0a7a8a1428 \
    --hash=sha256:42c090a96bf617ba198611257b0333b07c37bce6975fb4c090b32e309c534e41 \
    --hash=sha256:45c4c8d24cd40633cddd4198ff1d63875e4373301b38b34d0027164f87831a7b \
    --hash=sha256:46c1e26810f87bfd7a3658366499bceb47399f1f5f1cc8e13333e493ad555a7c \
    --hash=sha256:49d2999deaebbb91568c2f99e478117ffb46ee16ef4138d606990a89d25a4611 \
    --hash=sha256:4aabc6b704f6e5c6f874f8d4ef818b0b39e9cd997a22e5959bdc09357f7e5106 \
    --hash=sha256:5408b95e1927f5446cc2b784a81a51048091d06356075049687dbd85336824c4 \
    --hash=sha256:5682bb5b4da89f571a6ded65bd8a570ccb90dd6d402bf7ca22f1182ef2a32ada \
    --hash=sha256:66f886b314f4fb0e3d8defe9e78f3ff9ddc5a9db85780bc0f91456267ebeabaa \
    --hash=sha256:98fca502ab62405b50be389e056d827b4645746ef02541e42a5ef24b1ac6cd41 \
    --hash=sha256:a92df4f612984e5d37356f3e02b5864a4ad740b790f83e5510fa91cc14acedae \
    --hash=sha256:ad7b04706f197b0c39e63635a6c2c53adcc41755dd341a24ba034ea2a432a2d5 \
    --hash=sha256:bdbc80809a0d211ccb160eb0a5a699b9a0c51c8bfcb0b87fe2d34c40e3e68d45 \
    --hash=sha256:cd979fe0b83b4157ef5558b51e872386b3141af5c6268baa6a24224446bf45c8 \
    --hash=sha256:d287fdd8a067ffc26b0f914b930e3e42189aeebd952d88aa5cf4a8df66b93604 \
    --hash=sha256:e05f81dde255cd95a7e139f7e6a590f4c734a7c57b6f7f8fba4c201564883a67 \
    --hash=sha256:f7b785b2adf497a73b77b0d66a823ea55154576207f00623ebb8ef89b38cabd3
    # via -r requirements/build.in
importlib-metadata==4.10.1 \
    --hash=sha256:899e2a40a8c4a1aec681feef45733de8a6c58f3f6a0dbed2eb6574b4387a77b6 \
    --hash=sha256:951f0d8a5b7260e9db5e41d429285b5f451e928479f19d80818878527d36e95e
    # via
    #   keyring
    #   twine
jeepney==0.7.1 \
    --hash=sha256:1b5a0ea5c0e7b166b2f5895b91a08c14de8915afda4407fb5022a195224958ac \
    --hash=sha256:fa9e232dfa0c498bd0b8a3a73b8d8a31978304dcef0515adc859d4e096f96f4f
    # via
    #   keyring
    #   secretstorage
jinja2==3.0.3 \
    --hash=sha256:077ce6014f7b40d03b47d1f1ca4b0fc8328a692bd284016f806ed0eaca390ad8 \
    --hash=sha256:611bb273cd68f3b993fabdc4064fc858c5b47a973cb5aa7999ec1ba405c87cd7
    # via towncrier
keyring==23.5.0 \
    --hash=sha256:9012508e141a80bd1c0b6778d5c610dd9f8c464d75ac6774248500503f972fb9 \
