# SHA1:77310dfc75b31e4052b3fc275b500ee8fa77979a
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r test.txt
python-subunit==1.4.0 \
    --hash=sha256:042039928120fbf392e8c983d60f3d8ae1b88f90a9f8fd7188ddd9c26cad1e48 \
    --hash=sha256:40f34660c3da3e513cf2e59498a87ef04ebe2b5fe144fa25d476e1f888b19659
# via subunitreporter
# via
#   -r base.in
#   tahoe-lafs
# via tahoe-lafs
# via treq
# via pathlib2
# via twisted
# via importlib-resources
# via
#   -r base.in
#   autobahn
#   automat
#   bcrypt
#   cryptography
#   eliot
#   fixtures
#   klein
#   magic-wormhole
#   mock
#   more-itertools
#   pathlib2
#   pyhamcrest
#   pynacl
#   pyopenssl
#   pyrsistent
#   pytest
#   service-identity
#   singledispatch
#   tahoe-lafs
#   testtools
#   tox
#   treq
#   tubes
#   txaio
#   unittest2
#   virtualenv
# via hypothesis
# via magic-wormhole
subunitreporter==19.3.2 \
    --hash=sha256:951e6c032dd4f90467a573c8ab04b01bff82f90af52272a224e674e3b4f59c15 \
    --hash=sha256:d67ae28eaf4dbfe6f488158c9c76bfaaa506b1956e8d13ecb568580acbbdb56d
# via -r tox.in
# via -r base.in
# via
#   -r test.in
#   fixtures
#   python-subunit
#   subunitreporter
# via
#   towncrier
#   tox
# via -r test.in
# via -r test.in
# via magic-wormhole
# via
#   testtools
#   unittest2
# via
#   -r base.in
#   tahoe-lafs
# via klein
# via
#   autobahn
#   foolscap
#   klein
#   magic-wormhole
#   subunitreporter
#   tahoe-lafs
#   treq
#   tubes
#   txtorcon
# via autobahn
# via magic-wormhole
# via
#   flake8
#   hyperlink
#   importlib-resources
#   klein
# via testtools
# via requests
# via tox
# via pytest
# via klein
wheel==0.37.1 \
    --hash=sha256:4bdcd7d840138086126cd09254dc6195fb4fc6f01c050a1d7236f2630db1d22a \
    --hash=sha256:e9a504e793efbca1b8e0e9cb979a249cf4a0a7b5b8c9e8b65a5e39d49529c1c4
# via -r tox.in
# via tahoe-lafs
# via
#   importlib-metadata
#   importlib-resources
# via
#   -r base.in
#   autobahn
#   eliot
#   klein
#   subunitreporter
#   tahoe-lafs
#   twisted
#   txtorcon

# The following packages are considered to be unsafe in a requirements file:
pip==20.3.4 \
    --hash=sha256:217ae5161a0e08c0fb873858806e3478c9775caffce5168b50ec885e358c199d \
    --hash=sha256:6773934e5f5fc3eaa8c5a44949b5b924fc122daa0a8aa9f80c835b4ca2a543fc
# via -r tox.in
# via
#   -r tox.in
#   collections-extended
#   tahoe-lafs
#   zope.interface
